+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; wallet_cpu_inst|mm_interconnect_0|router_007|the_default_decode                                                                                                      ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|router_007                                                                                                                         ; 112   ; 0              ; 2            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|router_006|the_default_decode                                                                                                      ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|router_006                                                                                                                         ; 112   ; 0              ; 2            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|router_005|the_default_decode                                                                                                      ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|router_005                                                                                                                         ; 112   ; 0              ; 2            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|router_004|the_default_decode                                                                                                      ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|router_004                                                                                                                         ; 112   ; 0              ; 2            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|router_003|the_default_decode                                                                                                      ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|router_003                                                                                                                         ; 112   ; 0              ; 2            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|router_002|the_default_decode                                                                                                      ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|router_002                                                                                                                         ; 112   ; 0              ; 2            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|router_001|the_default_decode                                                                                                      ; 0     ; 23             ; 0            ; 23             ; 23     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|router_001                                                                                                                         ; 112   ; 0              ; 7            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|router|the_default_decode                                                                                                          ; 0     ; 23             ; 0            ; 23             ; 23     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|router                                                                                                                             ; 112   ; 0              ; 7            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_random_s1_agent_rsp_fifo                                                                                                        ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_random_s1_agent|uncompressor                                                                                                    ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_random_s1_agent                                                                                                                 ; 315   ; 39             ; 55           ; 39             ; 326    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio1_33to32_s1_agent_rsp_fifo                                                                                                 ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio1_33to32_s1_agent|uncompressor                                                                                             ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio1_33to32_s1_agent                                                                                                          ; 315   ; 39             ; 55           ; 39             ; 326    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio0_33to32_s1_agent_rsp_fifo                                                                                                 ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio0_33to32_s1_agent|uncompressor                                                                                             ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio0_33to32_s1_agent                                                                                                          ; 315   ; 39             ; 55           ; 39             ; 326    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio1_31to0_s1_agent_rsp_fifo                                                                                                  ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio1_31to0_s1_agent|uncompressor                                                                                              ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio1_31to0_s1_agent                                                                                                           ; 315   ; 39             ; 55           ; 39             ; 326    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio0_31to0_s1_agent_rsp_fifo                                                                                                  ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio0_31to0_s1_agent|uncompressor                                                                                              ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio0_31to0_s1_agent                                                                                                           ; 315   ; 39             ; 55           ; 39             ; 326    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio2_s1_agent_rsp_fifo                                                                                                        ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio2_s1_agent|uncompressor                                                                                                    ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio2_s1_agent                                                                                                                 ; 315   ; 39             ; 55           ; 39             ; 326    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_gpio2_s1_agent_rsp_fifo                                                                                                         ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_gpio2_s1_agent|uncompressor                                                                                                     ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_gpio2_s1_agent                                                                                                                  ; 315   ; 39             ; 55           ; 39             ; 326    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_gpio0_s1_agent_rsp_fifo                                                                                                         ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_gpio0_s1_agent|uncompressor                                                                                                     ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_gpio0_s1_agent                                                                                                                  ; 315   ; 39             ; 55           ; 39             ; 326    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_gpio1_s1_agent_rsp_fifo                                                                                                         ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_gpio1_s1_agent|uncompressor                                                                                                     ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_gpio1_s1_agent                                                                                                                  ; 315   ; 39             ; 55           ; 39             ; 326    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|sdram_s1_agent_rdata_fifo                                                                                                          ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|sdram_s1_agent_rsp_fifo                                                                                                            ; 134   ; 39             ; 0            ; 39             ; 93     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|sdram_s1_agent|uncompressor                                                                                                        ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|sdram_s1_agent                                                                                                                     ; 247   ; 22             ; 39           ; 22             ; 255    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_sw_s1_agent_rsp_fifo                                                                                                            ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_sw_s1_agent|uncompressor                                                                                                        ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_sw_s1_agent                                                                                                                     ; 315   ; 39             ; 55           ; 39             ; 326    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_key_s1_agent_rsp_fifo                                                                                                           ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_key_s1_agent|uncompressor                                                                                                       ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_key_s1_agent                                                                                                                    ; 315   ; 39             ; 55           ; 39             ; 326    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|onchip_memory2_s1_agent_rsp_fifo                                                                                                   ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|onchip_memory2_s1_agent|uncompressor                                                                                               ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|onchip_memory2_s1_agent                                                                                                            ; 315   ; 39             ; 55           ; 39             ; 326    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|po_led_s1_agent_rsp_fifo                                                                                                           ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|po_led_s1_agent|uncompressor                                                                                                       ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|po_led_s1_agent                                                                                                                    ; 315   ; 39             ; 55           ; 39             ; 326    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|epcs_flash_controller_epcs_control_port_agent_rsp_fifo                                                                             ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|epcs_flash_controller_epcs_control_port_agent|uncompressor                                                                         ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|epcs_flash_controller_epcs_control_port_agent                                                                                      ; 315   ; 39             ; 55           ; 39             ; 326    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|cpu_debug_mem_slave_agent_rsp_fifo                                                                                                 ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|cpu_debug_mem_slave_agent|uncompressor                                                                                             ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|cpu_debug_mem_slave_agent                                                                                                          ; 315   ; 39             ; 55           ; 39             ; 326    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|sysid_control_slave_agent_rsp_fifo                                                                                                 ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|sysid_control_slave_agent|uncompressor                                                                                             ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|sysid_control_slave_agent                                                                                                          ; 315   ; 39             ; 55           ; 39             ; 326    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent_rsp_fifo                                                                                         ; 152   ; 39             ; 0            ; 39             ; 111    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent|uncompressor                                                                                     ; 42    ; 1              ; 0            ; 1              ; 40     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent                                                                                                  ; 315   ; 39             ; 55           ; 39             ; 326    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|cpu_instruction_master_agent                                                                                                       ; 199   ; 41             ; 96           ; 41             ; 144    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|cpu_data_master_agent                                                                                                              ; 199   ; 41             ; 96           ; 41             ; 144    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_random_s1_translator                                                                                                            ; 109   ; 6              ; 27           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio1_33to32_s1_translator                                                                                                     ; 109   ; 6              ; 27           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio0_33to32_s1_translator                                                                                                     ; 109   ; 6              ; 27           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio1_31to0_s1_translator                                                                                                      ; 109   ; 6              ; 27           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio0_31to0_s1_translator                                                                                                      ; 109   ; 6              ; 27           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pio_gpio2_s1_translator                                                                                                            ; 109   ; 6              ; 27           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_gpio2_s1_translator                                                                                                             ; 109   ; 6              ; 27           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_gpio0_s1_translator                                                                                                             ; 109   ; 6              ; 27           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_gpio1_s1_translator                                                                                                             ; 109   ; 6              ; 27           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|sdram_s1_translator                                                                                                                ; 74    ; 4              ; 2            ; 4              ; 63     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_sw_s1_translator                                                                                                                ; 109   ; 6              ; 27           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|pi_key_s1_translator                                                                                                               ; 109   ; 6              ; 27           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|onchip_memory2_s1_translator                                                                                                       ; 109   ; 7              ; 13           ; 7              ; 86     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|po_led_s1_translator                                                                                                               ; 109   ; 6              ; 27           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|epcs_flash_controller_epcs_control_port_translator                                                                                 ; 109   ; 6              ; 17           ; 6              ; 78     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|cpu_debug_mem_slave_translator                                                                                                     ; 109   ; 5              ; 17           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|sysid_control_slave_translator                                                                                                     ; 109   ; 6              ; 25           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator                                                                                             ; 109   ; 5              ; 28           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|cpu_instruction_master_translator                                                                                                  ; 110   ; 51             ; 0            ; 51             ; 102    ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0|cpu_data_master_translator                                                                                                         ; 110   ; 12             ; 0            ; 12             ; 102    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|mm_interconnect_0                                                                                                                                    ; 658   ; 0              ; 0            ; 0              ; 520    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|sysid                                                                                                                                                ; 3     ; 21             ; 2            ; 21             ; 32     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|sdram|the_crypto_wallet_sdram_input_efifo_module                                                                                                     ; 47    ; 0              ; 0            ; 0              ; 47     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|sdram                                                                                                                                                ; 47    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|po_led                                                                                                                                               ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|pio_gpio2                                                                                                                                            ; 38    ; 0              ; 19           ; 0              ; 32     ; 0               ; 0             ; 0               ; 13    ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|pio_gpio1_33to32                                                                                                                                     ; 38    ; 0              ; 30           ; 0              ; 32     ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|pio_gpio1_31to0                                                                                                                                      ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|pio_gpio0_33to32                                                                                                                                     ; 38    ; 0              ; 30           ; 0              ; 32     ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|pio_gpio0_31to0                                                                                                                                      ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|pi_sw                                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|pi_random                                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|pi_key                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|pi_gpio2                                                                                                                                             ; 7     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|pi_gpio1                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|pi_gpio0                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|onchip_memory2|the_altsyncram|auto_generated                                                                                                         ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|onchip_memory2                                                                                                                                       ; 56    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|jtag_uart|the_crypto_wallet_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|jtag_uart|the_crypto_wallet_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|jtag_uart|the_crypto_wallet_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|jtag_uart|the_crypto_wallet_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                    ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|jtag_uart|the_crypto_wallet_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|jtag_uart|the_crypto_wallet_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                                                                           ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|jtag_uart|the_crypto_wallet_jtag_uart_scfifo_r|rfifo|auto_generated                                                                                  ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|jtag_uart|the_crypto_wallet_jtag_uart_scfifo_r                                                                                                       ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|jtag_uart|the_crypto_wallet_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wallet_cpu_inst|jtag_uart|the_crypto_wallet_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
